

Game.of.Thrones.S03E08..HDTV.x264

Format                                   : MPEG-4
Format profile                           : Base Media
Codec ID                                 : isom
File size                                : 370 MiB
Duration                                 : 58mn 5s
Overall bit rate mode                    : Variable
Overall bit rate                         : 890 Kbps

Codec ID/Info                            : Advanced Video Coding
Duration                                 : 58mn 4s
Bit rate                                 : 762 Kbps
Maximum bit rate                         : 14.6 Mbps
Width                                    : 720 pixels
Height                                   : 402 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 23.976 fps





Screenshots:

