                                     MEDIA INFO


                        NAUGHTY BOY ft.SAM SMITH - LA LA LA




MPEG4 MUSIC VID



Thumbnails & Screens:
 
http://nimga.com/f/QIXP7.jpeg 
http://nimga.com/f/OO4YP.png 
http://nimga.com/f/znqBo.png


Info:
 
http://en.wikipedia.org/wiki/La_La_La_(Naughty_Boy_song)



VIDEO

Format:          AVC

Format Info:     Advanced Video Codec

Codec-id:        avc1

Playtime:        4min.03sec

Bitrate:         4056 Kbps

Width/Height:    1920x1080 * 16/9

Framerate:       25,000 Fps


AUDIO::          AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.sx/user/MeRaDil


Date:            UK,may'2013

Genre:           UK Garage

Album:           Hotel Cabana
