TÍTULO ORIGINAL	I Am Sam
AÑO	 2001
DURACIÓN	 132 min.
PAÍS	EEUU
DIRECTOR	Jessie Nelson
GUIÓN	Jessie Nelson & Kristine Johnson
MÚSICA	John Powell
FOTOGRAFÍA	Elliot Davis
REPARTO	Sean Penn, Michelle Pfeiffer, Laura Dern, Dianne Wiest, Dakota Fanning, Joseph Rosenberg, Richard Schiff, Loretta Devine, Elle Fanning, Kathleen Robertson, Doug Hutchison
PRODUCTORA	New Line Cinema
WEB OFICIAL	http://www.iamsammovie.com/
PREMIOS	2001: 1 nominación al Oscar: Mejor actor (Sean Penn)
GÉNERO	Drama | Discapacidad. Familia
SINOPSIS	Sam Dawson (Sean Penn) es un deficiente mental que deberá luchar por conservar la custodia de su pequeña hija, ya que el Estado considera que no está capacitado para hacerse cargo de su educación. De su defensa se encargará una prestigiosa abogada, Rita Harrison (Michelle Pfeiffer), cuyo desinterés y frialdad inicial cambiarán tras conocer a Sam, descubrir el amor que siente por su hija y comprobar su determinación por defender sus derechos como padre. (FILMAFFINITY)
