The Holcroft Covenant (1985)

 
http://www.imdb.com/title/tt0089283

SAMPLE file included


Stars: Michael Caine, Anthony Andrews, Victoria Tennant

Noel Holcroft is a foreign-born American citizen working in New York as an architect. In Geneva he meets with a respected Swiss banker who tells him he has been designated to be executor of a huge 4 1/2 billion dollar trust fund designed to make reparations for the war crimes of the Nazis. Holcroft's father, who committed suicide in 1945, was a key Hitler financial advisor who became conscience-stricken about German war atrocities, turned against the Fuehrer, and covertly diverted Nazi funds to a secret Swiss account. Under the terms of the covenant Holcroft must locate the sons of his father's two associates so they can jointly activate their fathers' account. They battle the sinister forces seem to be trying to prevent them from signing the document as it is believed that it will be used to establish a Fourth Reich.

Another classic from the man who gave us The Manchurian Candidate in 1962. The story follows Noel Holcroft (Michael Caine) - A New York real estate business man who has just found out he is going to inherit a huge amount of money that his Nazi father had stolen from Nazi Germany at the end of WW2 just before he died. Holcroft soon finds out that he is getting into a dirty and dangerous business. The story is full of twists and surprises and leading actor Michael Caine is great here. The film was shot in beautiful locations in Europe that really are a joy for the eyes. 5.4 here come on give me a break, this is way under-rated. Now available on DVD, rent it, buy it you are going to enjoy for sure. Recommended.


***** Analyzed File Results *****

*** General Parameters ***
- Name:  The Holcroft Covenant.m4v 
- Container:  M4V - QuickTime 
- Size:  965.74 MB 
- Duration:  1h 52mn 
- Bitrate:  1 143 Kbps 

*** Video Track Parameters ***
- Format:  H.264/MPEG-4 AVC 
- Bitrate:  Max.: Undefined / Average: 1 013 Kbps / Min.: Undefined 
- Frame rate (fps):  Max.: 29.970 / Average: 24.000 / Min.: 7.247 
- Encoding profile:  Main@L3.0 
- Image size:  640*352 
- Pixel Aspect Ratio:  Undefined 
- Display Aspect Ratio:  16:9 
- Interlacing:  Progressive 

*** First Audio Track Parameters ***
- Format:  AAC - MPEG-4 audio 
- Bitrate:  124 Kbps 
- Resolution:  Undefined 
- Rate:  48.0 KHz 
- Channel(s):  2 (stereo) 
- Position:  Front: L R 


tags: spy, thriller, nazi, Swiss, bank, Fourth Reich, conspiracy
