General
Complete name                            : The Family.S01.E03.flv
Format                                   : Flash Video
File size                                : 737 MiB
Duration                                 : 51mn 21s
Overall bit rate mode                    : Constant
Overall bit rate                         : 1 887 Kbps
Writing application                      : Machete 4.0
Software                                 : Machete 4.0

Video
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : Main@L4.0
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 3 frames
Codec ID                                 : 7
Duration                                 : 51mn 21s
Bit rate mode                            : Constant
Bit rate                                 : 1 691 Kbps
Nominal bit rate                         : 1 888 Kbps
Width                                    : 1 280 pixels
Height                                   : 720 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Variable
Frame rate                               : 25.000 fps
Standard                                 : NTSC
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.073
Stream size                              : 621 MiB (84%)

Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Codec ID                                 : 2
Codec ID/Hint                            : MP3
Duration                                 : 51mn 21s
Bit rate mode                            : Constant
Bit rate                                 : 112 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 41.1 MiB (6%)
