Django Unchained (2012) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/DhlqctY.jpg[/IMG]
.
Certificate: 16 - 165 min  -  Adventure | Crime | Drama  -  17 January 2013 (Netherlands) 
. 
http://www.imdb.com/title/tt1853728/
. 
http://www.moviemeter.nl/film/83317
.
.
PLOT
.
With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.
.
HQ Subtitles: English, Dutch. White and yellow. Internal and External
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 11.1 Mbps
Length            : 12.8 GiB for 2h 45mn 22s 788ms

Video #0          : AVC at 8 900 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
.
Enjoy
