TÍTULO ORIGINAL	A Late Quartet
AÑO	 2012
DURACIÓN	105 min.
PAÍS	EEUU
DIRECTOR	Yaron Zilberman
GUIÓN	Seth Grossman, Yaron Zilberman
MÚSICA	Angelo Badalamenti
FOTOGRAFÍA	Frederick Elmes
REPARTO	Philip Seymour Hoffman, Catherine Keener, Christopher Walken, Imogen Poots, Wallace Shawn, Mark Ivanir, Madhur Jaffrey, Liraz Charhi, Megan McQuillan, Marty Krzywonos
PRODUCTORA	RKO Pictures / Concept Entertainment / Unison Films
GÉNERO	Drama | Música. Enfermedad
SINOPSIS	Mientras un cuarteto de cuerda prepara un concierto para celebrar su 25º aniversario, a uno de los músicos le diagnostican la enfermedad de Parkinson. (FILMAFFINITY)
