Flight.2012.BluRay.1080p.x264-LTT
*********************************

TiTLE......  Flight
YEAR.......  2012
GENRE......  Drama
iMDB URL...  http://www.imdb.com/title/tt1907668/
SIZE.......  7.46 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Portuguese
********************************

Video
Runtime               : 2h 18min 35sec
Bit rate              : 6204 Kbps
Overall bit rate      : 7 715 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Size                  : 1.46 GB
Channel(s)            : 6 (5.1)
*******************************
