TÍTULO ORIGINAL 	Born to Race
OTROS TÍTULOS 	Nacido para correr
DIRECCIÓN 	Alex Ranarivelo
REPARTO 	Joseph Cross, John Pyper-Ferguson, Brando Eaton, Nicole Badaan, Spencer Breslin, Sherry Stringfield, Christina Moore, Erik King
AÑO 	2011
PAÍS 	Estados Unidos
PRODUCTORA 	American Cinema International
GÉNERO 	Acción
SINÓPSIS 	

Es la historia de Danny Krueger, un joven piloto rebelde que compite en carreras ilegales. Después de un accidente en una carrera, es enviado a un pequeño pueblo a vivir con su padre, un corredor de NASCAR. Cuando Danny decide entrar en el NHRA High School Drags, se ve en la obligación de pedirle ayuda al padre…
