Robot.And.Frank.2012.BluRay.1080p.x264-LTT
******************************************

TiTLE......  Robot & Frank
YEAR.......  2012
GENRE......  Comedy | Crime| Drama
iMDB URL...  http://www.imdb.com/title/tt1990314/
SIZE.......  5.62 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Danish, Finnish, Norwegian, Spanish, Swedish
******************************************************************

Video
Runtime               : 89 min
Bit rate              : 7 500 Kbps
Overall bit rate      : 9 040 Kbps
Width                 : 1 920 pixels
Height                : 808 pixels
Display aspect ratio  : 2.35:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
