Rise.of.the.Zombies.2012.BluRay.1080p.x264-LTT
**********************************************

TiTLE......  Rise of the Zombies
YEAR.......  2012
GENRE......  Action|Horror|Thriller
iMDB URL...  http://www.imdb.com/title/tt2236182/
SIZE.......  5.91 GB
CONTAINER..  mkv (x264)
Subtitles..  N/A
****************

Video
Runtime               : 1h 29min 25sec
Bit rate              : 7 964 Kbps
Overall bit rate      : 9 472 Kbps
Width                 : 1 920 pixels
Height                : 1 080 pixels
Display aspect ratio  : 16:9(1.78:1)
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
