  They Might Be Giants - Flood (1990) [24 bit FLAC] vinyl

  Released: 1990
  Genre: Pop/Rock
  Style: Indie Rock
  Codec: FLAC
  Bit Rate: ~ 2,800 kbps
  Bits Per Sample: 24
  Sample Rate: 96,000 Hz

  A1  Theme From Flood 
  A2  Birdhouse In Your Soul 
  A3  Lucky Ball & Chain 
  A4  Istanbul (Not Constantinople) 
  A5  Dead 
  A6  Your Racist Friend 
  A7  Particle Man 
  A8  Twisting 
  A9  We Want A Rock 

  B1  Someone Keeps Moving My Chair 
  B2  Hearing Aid 
  B3  Minimum Wage 
  B4  Letterbox 
  B5  Whistling In The Dark 
  B6  Hot Cha 
  B7  Women And Men 
  B8  Sapphire Bullets Of Pure Love 
  B9  They Might Be Giants 
  B10 Road Movie To Berlin 

  On their major-label debut, Flood, They Might Be Giants exchange quirky artiness for unabashed geekiness and a more varied and polished musical attack. Although the album contains two of the group's finest singles in "Birdhouse in Your Soul" and "Istanbul (Not Constantinople)," the overall record is uneven, since the group's hooks aren't quite as sharp as before and the humor is either too geeky or leavened with awkward social statements like "Your Racist Friend." Even with its faults, Flood has a number of first-rate songs, and it's a strong addition to their catalog, even if it isn't as weirdly intoxicating as its predecessors.
