The.Possession.2012.BluRay.1080p.x264-LTT
*****************************************

TiTLE......  The Possession
YEAR.......  2012
GENRE......  Horror | Thriller
iMDB URL...  http://www.imdb.com/title/tt0431021/
SIZE.......  5.48 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch, Portuguese
***************************************

Video
Runtime               : 1h 32min 13sec
Overall bit rate      : 8 508 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 (5.1)
*******************************
