NHL 2013 Regular Season - 19 MARCH - Highlights
-------------------------------------------------
NEW YORK Rangers      - NEW JERSEY Devils
OTTAWA Senators       - NEW YORK Islanders
FLORIDA Panthers      - CAROLINA Hurricanes
NASHVILLE Predators   - COLUMBUS Blue Jackets
BUFFALO Sabres        - MONTREAL Canadiens
WASHINGTON Capitals   - PITTSBURGH Penguins
BOSTON Bruins         - WINNIPEG Jets
ST. LOUIS Blues       - VANCOUVER Canucks
PHOENIX Coyotes       - LOS ANGELES Kings


Credit: Tchugunnoe ryilo (Iron snout)
