TÍTULO ORIGINAL 	Non ti muovere
OTROS TÍTULOS 	Un loco amor
DIRECCIÓN 	Sergio Castellitto
REPARTO 	Penélope Cruz, Sergio Castellitto, Claudia Gerini, Elena Perino, Marco Giallini, Pietro de Silva, Vittoria Piancastelli, Lina Bernardi, Gianni Musy, Renato Marchetti
AÑO 	2004
PAÍS 	Italia
PRODUCTORA 	Cattleya / Alquimia Cinema S.A. / The Producers Films
GÉNERO 	Drama
SINÓPSIS 	

Un día de lluvia, una adolescente de quince años sufre un accidente de moto y queda tendida en el asfalto. Una ambulancia la rescata y traslada al hospital en el que trabaja su padre como cirujano. El hombre, ante su hija en coma profundo, confiesa algunos detalles de su propia vida: un doloroso secreto que durante años fue desvaneciéndose en las sombras del pasado.
