                                     MEDIA INFO


                         FLORIDA GEORGIA LINE - ROUND HERE




MPEG4 MUSIC VID



Thumbnails & Screens:
 
http://nimga.com/f/wbVWO.jpeg 
http://nimga.com/f/CwG13.png 
http://nimga.com/f/MZDUU.png


Info:
 
http://en.wikipedia.org/wiki/Florida_Georgia_Line



VIDEO

Format:          AVC

Format Info:     Advanced Video Codec

Codec-id:        avc1

Playtime:        3min.36sec

Bitrate:         4888 Kbps

Width/Height:    1920x1080 * 16/9

Framerate:       23,976 Fps


AUDIO::          AAC * 192Kbps * 2Ch * 44,1KHz


 
https://thepiratebay.sx/user/MeRaDil


Date:            USA,may'2013

Genre:           Country

Album:           Here's To The Good Times
