This Music Has The 3 Ninja's Approval
For QUALITY NEEDS Visit  
http://www.bubaneemusic.com/ 

Quality..............: MP3 VBRV0
Source...............: CD
Information..........: Playlist - Art In Songs
Tags.................: ID3 v2.3
Posted/Ripped by.....: Bubanee

Please SEED for others to Enjoy! 
Cheers, Bubanee 

---------------------------------------------------------------------
            You Only Get Quality Here - Proper MP3 
--------------------------------------------------------------------- 
   1. Rainbow - Starstruck                                    [04:06]
   2. Rainbow - Stone Cold                                    [05:17]
   3. Rainbow - Since You've Been Gone                        [03:17]
   4. Rainbow - Man On The Silver Mountain                    [04:37]
   5. Rainbow - Stargazer                                     [08:26]
   6. Rainbow - Kill The King                                 [04:28]
   7. Rainbow - Long Live Rock 'n' Roll                       [04:20]
   8. Rainbow - All Night Long                                [03:50]
   9. Rainbow - I Surrender                                   [04:02]
  10. Rainbow - Power                                         [04:27]
  11. Rainbow - Cant't Let You Go                             [04:21]
  12. Rainbow - Lost In Hollywood                             [04:52]
  13. Rainbow - Tarot Woman                                   [06:09]
  14. Rainbow - Snake Charmer                                 [04:31]
  15. Rainbow - Catch The Rainbow                             [06:40]
  16. Rainbow - Gates Of Babylon                              [06:50]
  17. Rainbow - Can't Happen Here                             [04:59]
  18. Rainbow - Jealous Lover                                 [03:14]
  19. Rainbow - Street Of Dreams                              [04:25]
