Sightseers.2012.BluRay.1080p.x264.DTS.HD-MA.5.1-LTT
***************************************************

TiTLE......  Sightseers
YEAR.......  2012
GENRE......  Comedy
iMDB URL...  http://www.imdb.com/title/tt2023690/
SIZE.......  7.04 GB
CONTAINER..  mkv (x264)
Subtitles..  English
********************

Video
Runtime               : 1h 28min 10sec
Overall bit rate      : 11.4 Mbps
Width                 : 1 920 pixels
Height                : 816 pixels
Display aspect ratio  : 2.35:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS HD-MA
Bit rate mode         : Variable
Channel(s)            : 6 (5.1)
*******************************
