01. Samo da zna┼í
02. Nema predaje
03. Istina
04. Kralj iluzija
05. Stvarno nestvarno
06. Vjeruj
07. Aleluja (Ja jo┼í vjerujem u nas)
08. Jedino ti
09. Tanki ┼╛ivci
10. Zona sumraka
11. Outro (Ljubav sve pobje─æuje)

Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Writing library                          : LAME3.99.5
