The Sunburn Festival is a massive annual event in Goa attracting amazing DJs and always having a unique sound.
 
http://en.wikipedia.org/wiki/Sunburn_Festival 
http://sunburn.in/?festival=sunburn-goa-2012

BT - Live @ Sunburn Festival - Goa, India - 20121227.mp3
Fedde Le Grand - Live @ Sunburn Festival - Goa, India - 20121228.mp3
Normal Doray - Live @ Sunburn Festival - Goa, India - 20121227.mp3
Richard Durand - Live @ Sunburn Festival - Goa, India - 20121228.mp3
Roger Sanchez - Live @ Sunburn Festival - Goa, India - 20121229.mp3
Sander Van Doorn - Live @ Sunburn Festival - Goa, India - 20121227.mp3
Spektre - Live @ Sunburn Festival - Goa, India - 20121227.mp3
The Japanese Popstars - Live @ Sunburn Festival - Goa, India - 20121227.mp3

There are a few sets missing from the lineup, so if you can post a link to these it would be greatly appreciated!

Seed and let others enjoy the fantastic sounds!
