TÍTULO ORIGINAL 	Skinwalkers
OTROS TÍTULOS 	Skinwalkers - Llamado De Sangre / Hombres Lobo
DIRECCIÓN 	James Isaac
REPARTO 	Elias Koteas, Rhona Mitra, Jason Behr, Kim Coates, Natassia Malthe, Matthew Knight, Sarah Carter, Tom Jackson, Rogue Johnston, Barbara Gordon, Shawn Roberts, Lyriq Bent, Scott Anderson, Jessica Huras,
AÑO 	2006
PAÍS 	Estados Unidos / Alemania
PRODUCTORA 	Lions Gate / After Dark Films / Constantin Films / Skinwalkers DCP Inc.
GÉNERO 	Terror
SINÓPSIS 	

Hay un gen que separa a los hombres de los animales, algunas personas nacen sin él. Estos hombres con capacidad de transformarse en animales salvajes viven entre nosotros, se esconden entre nosotros y se alimentan de nosotros. Con este argumento para justificar la licantropía parte una película sobre hombres mitad humanos mitad bestias en la que un chico de 12 años y su madre se convierten en el objetivo de dos clanes de hombres lobo, cada clan tendrá unas intenciones distintas para ellos y se enfrentaran por el niño. 
