TÍTULO ORIGINAL 	Gangster Squad
OTROS TÍTULOS 	Fuerza Antigangster
DIRECCIÓN 	Ruben Fleischer
REPARTO 	Josh Brolin, Ryan Gosling, Nick Nolte, Emma Stone, Sean Penn, Robert Patrick, Michael Peña, Giovanni Ribisi, Anthony Mackie, Mireille Enos
AÑO 	2013
PAÍS 	Estados Unidos
PRODUCTORA 	Langley Park Productions, Lin Pictures, Village Roadshow Pictures
GÉNERO 	Acción
SINÓPSIS 	

Los Ángeles, 1949. El despiadado Mickey Cohen, rey de la mafia nacido en Brooklyn, dirige el show en su barrio, obteniendo las ganancias ilegales de las drogas, las armas, las prostitutas y, si logra lo que quiere, cada apuesta que se lleve a cabo en el oeste de Chicago. Y lo hace todo con la protección no solo de sus propios matones a sueldo, sino también de la policía y los políticos que están bajo su control. Mickey es capaz de intimidar hasta al policía más valiente y experimentado... excepto, quizás, al pequeño grupo secreto de forasteros de la policía de Los Angeles (LAPD) liderados por el sargento John O’Mara y Jerry Wooters, que se unen para derribar el mundo de Cohen.
