TÍTULO ORIGINAL 	Deadline-USA
OTROS TÍTULOS 	La Hora De La Venganza
DIRECCIÓN 	Richard Brooks
REPARTO 	Humphrey Bogart, Ethel Barrymore, Kim Hunter, Martin Gabel, Ed Begley, Jim Backus, Paul Stewart
AÑO 	1952
PAÍS 	Estados Unidos
PRODUCTORA 	Fox
GÉNERO 	Drama
SINÓPSIS 	

El editor de The New York Times, Ed Hutcheson (Humphrey Bogart) decide sacar a la luz los turbios asuntos de un importante jefe mafioso de la ciudad. Bogart encarna a un periodista con problemas personales y enfrentado a poderosos círculos de presión. Su comportamiento y actitudes constituyen todo un tratado de ética de la comunicación.
