TÍTULO ORIGINAL 	Tuck Everlasting
OTROS TÍTULOS 	Eterna juventud
DIRECCIÓN 	Jay Russell
REPARTO 	Alexis Bledel, Ben Kingsley, Sissy Spacek, Jonathan Jackson, William Hurt, Amy Irving, Victor Garber, Scott Bairstow
AÑO 	2002
PAÍS 	Estados Unidos
PRODUCTORA 	Walt Disney Pictures
GÉNERO 	Drama
SINÓPSIS 	

Este verano la joven Winnie Foster se siente más asfixiada por su aburrida y monótona vida que por el calor. Winnie es la bella hija de un millonario que escapa del control de sus dominantes padres, y su vida dará un giro cuando conoce a los Tuck, una extravagante familia que parece vivir anclada en el tiempo. La familia Tuck vive en lo más recóndito del bosque donde esconden un gran secreto: son inmortales gracias a que beben del agua de un milagroso manantial que les proporciona la eterna juventud. Ellos le enseñarán a Winnie la manera de aprovechar cada minuto al máximo y ser feliz. Un día, el tranquilo mundo de los Tuck se ve amenazado por un extraño que hace demasiadas preguntas, y Winnie se ve obligada a elegir entre su antigua vida y el maravilloso mundo que acaba de descubrir, enamorada de inmortal Jesse... mientras la policía busca a la joven desaparecida.
