TÍTULO ORIGINAL 	Sneakers
OTROS TÍTULOS 	Heroes por azar
DIRECCIÓN 	Phil Alden Robinson
REPARTO 	Robert Redford, Mary McDonnell, Sidney Poitier, Ben Kingsley, River Phoenix, Dan Aykroyd, David Strathairn, Timothy Busfield, Stephen Tobolowsky
AÑO 	1992
PAÍS 	Estados Unidos
PRODUCTORA 	Universal Pictures
GÉNERO 	Intriga
SINÓPSIS 	

Martin Bishop, un genio de los ordenadores, es el líder de un grupo de expertos especializados en comprobar los sistemas de seguridad de grandes empresas. Un día es obligado a trabajar para una agencia secreta con el fin de robar una caja negra secreta. Tras conseguirla, descubren que dicha caja tiene la capacidad de decodificar todos los sistemas de encriptación existentes en el mundo, y que los agentes para los que trabajan no son exactamente del gobierno
