General
Complete name                       : C:skyfall.mp4
Format                              : MPEG-4
Format profile                      : Base Media
Codec ID                            : isom
File size                           : 985 MiB
Duration                            : 2h 23mn
Overall bit rate mode               : Variable
Overall bit rate                    : 962 Kbps
Encoded date                        : UTC 2013-02-03 17:40:32
Tagged date                         : UTC 2013-02-03 17:40:32

Video
ID                                  : 1
Format                              : AVC
Format/Info                         : Advanced Video Codec
Format profile                      : High@L4.0
Format settings, CABAC              : Yes
Format settings, ReFrames           : 7 frames
Codec ID                            : avc1
Codec ID/Info                       : Advanced Video Coding
Duration                            : 2h 23mn
Bit rate mode                       : Variable
Bit rate                            : 829 Kbps
Maximum bit rate                    : 40.0 Mbps
Width                               : 1 280 pixels
Height                              : 536 pixels
Display aspect ratio                : 2.40:1
Frame rate mode                     : Constant
Frame rate                          : 23.976 fps
Color space                         : YUV
Chroma subsampling                  : 4:2:0
Bit depth                           : 8 bits
Scan type                           : Progressive
Bits/(Pixel*Frame)                  : 0.050
Stream size                         : 852 MiB (86%)
Writing library                     : x264 core 129 r2230 1cffe9f
Encoding settings                   : cabac=1 / ref=8 / deblock=1:0:0 / analyse=0x3:0x133 / me=umh / subme=9 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=12 / lookahead_threads=2 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=0 / constrained_intra=0 / bframes=3 / b_pyramid=1 / b_adapt=2 / b_bias=0 / direct=3 / weightb=1 / open_gop=0 / weightp=2 / keyint=240 / keyint_min=23 / scenecut=40 / intra_refresh=0 / rc_lookahead=60 / rc=2pass / mbtree=1 / bitrate=829 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / aq=1:1.0
Encoded date                        : UTC 2013-02-03 17:40:32
Tagged date                         : UTC 2013-02-03 17:42:37

Audio
ID                                  : 2
Format                              : AC-3
Format/Info                         : Audio Coding 3
Mode extension                      : CM (complete main)
Format settings, Endianness         : Big
Codec ID                            : ac-3
Duration                            : 2h 23mn
Bit rate mode                       : Constant
Bit rate                            : 128 Kbps
Channel(s)                          : 2 channels
Channel positions                   : Front: L R
Sampling rate                       : 48.0 KHz
Bit depth                           : 16 bits
Compression mode                    : Lossy
Delay relative to video             : 83ms
Stream size                         : 131 MiB (13%)
Encoded date                        : UTC 2013-02-03 17:42:03
Tagged date                         : UTC 2013-02-03 17:42:37

