                                     MEDIA INFO


                          ASHLEE SIMPSON - BAT FOR A HEART



MPEG4 MUSIC VID



Thumbnails:
 
http://nimga.com/f/arufV.jpeg


Format:            AVC

Format Info:       Advanced Video Codec

Format Profile:    High@L3.1

Codec-id:          avc1

Playtime:          3min.34sec

Bitrate:           2042 Kbps

Width/Height:      1280x720 * 16/9

Framerate:         29,970 Fps


AUDIO::            AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:              USA,jan'2013

Genre:             Pop
