Generale
Nome completo                           : J:La regola del silenzioVIDEO_TSVTS_05_1.VOB
Formato                                 : MPEG-PS
Dimensione                              : 1.024MiB
Durata                                  : 20min
Bitrate totale                          : 6.964 Kbps

Video
ID                                      : 224 (0xE0)
Formato                                 : MPEG Video
Versione formato                        : Version 2
Profilo formato                         : Main@Main
Impostazioni formato, BVOP              : Si
Impostazioni formato, Matrix            : Personalizzato
Impostazioni formato, GOP               : M=3, N=12
Durata                                  : 20min
Bitrate                                 : 5.500 Kbps
Larghezza                               : 720 pixel
Altezza                                 : 576 pixel
Rapporto aspetto visualizzazione        : 16:9
Frame rate                              : 25,000 fps
Standard                                : PAL
Spazio colore                           : YUV
Croma subsampling                       : 4:2:0
Profondità bit                          : 8 bit
Tipo scansione                          : Interlacciato
Ordine scansione                        : Top field first
Modo compressione                       : Con perdita
Bit/(pixel*frame)                       : 0.530
Dimensione della traccia                : 806MiB (79%)

Audio #1
ID                                      : 189 (0xBD)-128 (0x80)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 20min
Modalità bitrate                        : Costante
Bitrate                                 : 448 Kbps
Canali                                  : 6 canali
Posizione canali                        : Front: L C R, Side: L R, LFE
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Ritardo video                           : -80ms
Dimensione della traccia                : 65,9MiB (6%)

Audio #2
ID                                      : 189 (0xBD)-129 (0x81)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 20min
Modalità bitrate                        : Costante
Bitrate                                 : 448 Kbps
Canali                                  : 6 canali
Posizione canali                        : Front: L C R, Side: L R, LFE
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Ritardo video                           : -80ms
Dimensione della traccia                : 65,9MiB (6%)

Audio #3
ID                                      : 189 (0xBD)-130 (0x82)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 20min
Modalità bitrate                        : Costante
Bitrate                                 : 448 Kbps
Canali                                  : 2 canali
Posizione canali                        : Front: L R
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Ritardo video                           : -80ms
Dimensione della traccia                : 65,9MiB (6%)

Testo #1
ID                                      : 189 (0xBD)-33 (0x21)
Formato                                 : RLE
Formato/Informazioni                    : Run-length encoding
Modo muxing                             : DVD-Video

Testo #2
ID                                      : 189 (0xBD)-34 (0x22)
Formato                                 : RLE
Formato/Informazioni                    : Run-length encoding
Modo muxing                             : DVD-Video

Menu
