Safe Haven (2013) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/rFOTSMH.jpg[/IMG]
.
Certificate: 12 - 115 min  -  Drama | Mystery | Romance  -  18 April 2013 (Netherlands) 
. 
http://www.imdb.com/title/tt1702439/
. 
http://www.moviemeter.nl/film/87678
.
.
PLOT
.
A young woman with a mysterious past lands in Southport, North Carolina where her bond with a widower forces her to confront the dark secret that haunts her. 
.
HQ English, Dutch Subtitles, White and Yellow, Internal and External.
NL Vertaling SRT-TEAM
.
Format            : Matroska at 10.5 Mbps
Length            : 8.48 GiB for 1h 55mn 38s 849ms

Video #0          : AVC at 8 322 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
.
Enjoy
