Side.Effects.2013.BluRay.1080p.x264-LTT
***************************************

TiTLE......  Side Effects
GENRE......  Crime | Drama | Thriller
iMDB URL...  http://www.imdb.com/title/tt2053463/
SIZE.......  6.32 GB
CONTAINER..  mkv (x264)
Subtitles..  English
********************

Video
Runtime               : 1h 46min 22sec
Overall bit rate      : 8 508 Kbps
Width                 : 1 920 pixels
Height                : 1 040 pixels
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
