General
Complete name                            : Nausicaa Of The Valley Of The Wind (HD 720p).m4v
Format                                   : MPEG-4
Codec ID                                 : M4V 
File size                                : 5.94 GiB
Duration                                 : 1h 57mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 7 267 Kbps
Movie name                               : Nausicaä of the Valley of the Wind
Performer                                : Sumi Shimamoto, Mahito Tsujimura, Hisako Kyôda, Gorô Naya, Ichirô Nagai, Kôhei Miyauchi, Jôji Yanami, Minoru Yada, Rihoko Yoshida, Yôji Matsuda, Mîna Tominaga, Yoshiko Sakakibara, Iemasa Kayumi, Tetsuo Mizutori, Uma Thurman, Chris Sarandon, Edward James Olmos, Alison Lohman, Shia LaBeouf, Patrick Stewart
Genre                                    : Adventure, Fantasy, Animation, Action, Science Fiction, Foreign
Recorded date                            : 1984-03-11
Encoded date                             : UTC 2012-08-13 23:37:40
Tagged date                              : UTC 2012-08-13 23:49:57
Cover                                    : Yes
desc                                     : Nausicaä, a gentle young princess, has an empathetic bond with the giant mutated insects that evolved in the wake of the destruction of the ecosystem. Traveling by cumbersome flying ship, on the backs of giant birds, and perched atop her beloved glider, Nausicaä and her allies must negotiate peace between kingdoms battling over the last of the world's precious natural resources.
ldes                                     : Nausicaä, a gentle young princess, has an empathetic bond with the giant mutated insects that evolved in the wake of the destruction of the ecosystem. Traveling by cumbersome flying ship, on the backs of giant birds, and perched atop her beloved glider, Nausicaä and her allies must negotiate peace between kingdoms battling over the last of the world's precious natural resources.

Video #1
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 8 frames
Muxing mode                              : Container profile=Main@3.1
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 1h 57mn
Bit rate mode                            : Variable
Bit rate                                 : 6 862 Kbps
Width                                    : 1 280 pixels
Height                                   : 690 pixels
Display aspect ratio                     : 1.85:1
Frame rate mode                          : Variable
Frame rate                               : 23.976 fps
Minimum frame rate                       : 23.810 fps
Maximum frame rate                       : 24.390 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.324
Stream size                              : 5.61 GiB (94%)
Writing library                          : x264 core 102 r1666 d058f37
