iMDB LiNK: http://www.imdb.com/title/tt1517260/

Quote:General


Complete name                            : The.Host.2013.PTBR.TS.XviD-YanKeeS.avi
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 800 MiB
Duration                                 : 1h 54mn
Overall bit rate                         : 974 Kbps

Video
ID                                       : 0
Format                                   : MPEG-4 Visual
Format profile                           : Advanced Simple@L5
Format settings, BVOP                    : 2
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (H.263)
Muxing mode                              : Packed bitstream
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 1h 54mn
Bit rate                                 : 834 Kbps
Width                                    : 640 pixels
Height                                   : 304 pixels
Display aspect ratio                     : 2.2:1
Frame rate                               : 29.970 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.143
Stream size                              : 685 MiB (86%)
Writing library                          : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                                       : 1
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 1h 54mn
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Stream size                              : 105 MiB (13%)
Alignment                                : Aligned on interleaves
Interleave, duration                     : 33 ms (1.00 video frame)
Interleave, preload duration             : 504 ms
Writing library                          : LAME3.97
Encoding settings                        : -m j -V 4 -q 2 -lowpass 17 -b 128

Screens: