                                     MEDIA INFO


                            KENNY CHESNEY - PIRATE FLAG



MPEG4 MUSIC VID


Thumbnails:
 
http://nimga.com/f/80BHu.jpeg


Format:            AVC

Format Info:       Advanced Video Codec

Format Profile:    High@L4.0

Codec-id:          avc1

Playtime:          3min.45sec

Bitrate:           5555 Kbps

Width/Height:      1920x1080 * 16/9

Framerate:         29,970 Fps


AUDIO::            AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:              USA,febr'2013

Genre:             Country/Honky Tonk

Album:             Life On A Rock
