TÍTULO ORIGINAL 	Phenomenon
OTROS TÍTULOS 	Fenomeno
DIRECCIÓN 	Jon Turteltaub
REPARTO 	John Travolta, Kyra Sedgwick, Forest Whitaker, Robert Duvall, Bruce Young, Jeffrey DeMunn, Richard Kiley, David Gallagher, Ashley Buccille, Tony Genaro, Sean O'Bryan, Troy Evans, Brent Spinner
AÑO 	1996
PAÍS 	Estados Unidos
PRODUCTORA 	Touchstone Pictures
GÉNERO 	Drama
SINÓPSIS 	

George Malley es un mecánico de carácter afable que está profundamente enamorado de una recién llegada a la ciudad, la cual no quiere saber nada de una relación. En el día de su cumpleaños, George observa una luz en el cielo cuando sale de un bar e inmediatamente sufre un desvanecimiento. Tras este hecho extraordinario, al día siguiente comprueba cómo su inteligencia se ha desarrollado de manera anormal, y la utiliza para beneficiar a sus amigos y a la gente de su comunidad. Todo el mundo está interesado en saber qué es lo que le ha ocurrido, incluso el gobierno quiere enterarse para utilizar sus conocimientos en otros campos.
