Artist:     Aaron Lewis

Album:      The Road (Deluxe Version)

Year:       2012

Track List

01. 75                                                    5:42
02. The Road                                              2:48
03. Endless Summer                                        3:22
04. Red, White & Blue                                     5:41
05. Lessons Learned                                       3:22
06. Forever                                               4:27
07. Granddaddy's Gun                                      3:43
08. State Lines                                           2:49
09. Anywhere But Here                                     5:06
10. Party in Hell                                         4:06
11. 75 (Live Acoustic) [Bonus Track]                      5:45
12. Forever (Live Acoustic) [Bonus Track]                 6:10
13. What Hurts the Most (Live Acoustic) [Bonus Track]     4:59
14. Vicious Circles (Live Acoustic) [Bonus Track]         5:19
15. Country Boy (Live Acoustic) [Bonus Track]             6:45
