- 
http://www.Speed.Cd
 
http://www.Speed.Cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!
 ............ NFO .............
-Holby.City.S15E15.720p.HDTV.x264-ANGELiC

Show:       Holby City
Ep:         S15E15
Airdate:    22/01/2013
TVRage:     http://www.tvrage.com/Holby_City
Genre:      Drama Medical
Channel:    BBC One
Codec:      x264 crf 19 High@L4.1    
Duration:   58mn 3s                  
Size:       1.08 GiB                 
Packaged:   24x50 MB                 
Video:      2 429 Kbps               
Audio:      192 Kbps AC-3 2 channels 
As. Ratio:  16:9                     
Res.:       1280x720
