Complete name                            : Glory (HD 1080p).m4v
Format                                   : MPEG-4
Codec ID                                 : M4V 
File size                                : 8.12 GiB
Duration                                 : 2h 2mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 9 510 Kbps
Movie name                               : Glory
Performer                                : Matthew Broderick, Denzel Washington, Cary Elwes, Morgan Freeman, Jihmi Kennedy
Genre                                    : Drama, History, War
Recorded date                            : 1989-12-15
Encoded date                             : UTC 2012-10-18 07:23:05
Tagged date                              : UTC 2012-10-18 07:32:35
Cover                                    : Yes
desc                                     : Robert Gould Shaw leads the US Civil War's first all-black volunteer company, fighting prejudices of both his own Union army and the Confederates.

Video #1
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 3 frames
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 2h 2mn
Bit rate mode                            : Variable
Bit rate                                 : 8 672 Kbps
Width                                    : 1 920 pixels
Height                                   : 1 040 pixels
Display aspect ratio                     : 1.85:1
Frame rate mode                          : Variable
Frame rate                               : 23.976 fps
Minimum frame rate                       : 23.810 fps
Maximum frame rate                       : 24.390 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.181
Stream size                              : 7.40 GiB (91%)
Writing library                          : x264 core 112 r1867 22bfd31
Encoding settings                        : cabac=1 / ref=4 / deblock=1:-3:-3 / analyse=0x3:0x113 / me=umh / subme=9 / psy=1 / psy_rd=1.00:0.08 / mixed_ref=1 / me_range=32 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=0 / chroma_qp_offset=-3 / threads=6 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / constrained_intra=0 / bframes=6 / b_pyramid=1 / b_adapt=1 / b_bias=0 / direct=1 / weightb=1 / open_gop=2 / weightp=2 / keyint=250 / keyint_min=23 / scenecut=40 / intra_refresh=0 / rc_lookahead=100 / rc=2pass / mbtree=1 / bitrate=8672 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=50000 / vbv_bufsize=50000 / nal_hrd=none / ip_ratio=1.40 / aq=1:1.50
Language                                 : English
Encoded date                             : UTC 2012-10-18 07:23:05
Tagged date                              : UTC 2012-10-18 07:28:04

Audio #1
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 2h 2mn
Bit rate mode                            : Variable
Bit rate                                 : 197 Kbps
Maximum bit rate                         : 294 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Delay relative to video                  : 84ms
Stream size                              : 172 MiB (2%)
Language                                 : English
Encoded date                             : UTC 2012-10-18 07:23:05
Tagged date                              : UTC 2012-10-18 07:32:14

Audio #2
ID                                       : 3
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Format settings, Endianness              : Big
Codec ID                                 : ac-3
Duration                                 : 2h 2mn
Bit rate mode                            : Constant
Bit rate                                 : 640 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Delay relative to video                  : 84ms
Stream size                              : 560 MiB (7%)
Language                                 : English
Encoded date                             : UTC 2012-10-18 07:23:05
Tagged date                              : UTC 2012-10-18 07:32:09
