Texas.Chainsaw.2013.BluRay.1080p.x264-LTT
*****************************************

TiTLE......  Texas Chainsaw 3D
GENRE......  Horror | Thriller
iMDB URL...  http://www.imdb.com/title/tt1572315/
SIZE.......  5.56 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 92 min
Overall bit rate      : 8 664 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
