Craig.Ferguson.2013.06.11.Margaret.Cho.WEBRip.BYTE

Thanks to latebyte.nl

General
Format                                   : MPEG-4
Format profile                           : Base Media
Codec ID                                 : isom
File size                                : 342 MiB
Duration                                 : 40mn 16s
Overall bit rate mode                    : Variable
Overall bit rate                         : 1 187 Kbps
Writing application                      : Lavf53.21.0

Video
Format/Info                              : Advanced Video Codec
Format profile                           : Main@L1.3
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 2 frames
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 40mn 16s
Bit rate                                 : 1 024 Kbps
Width                                    : 640 pixels
Height                                   : 360 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 29.970 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.148

Audio
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 40mn 16s
Bit rate mode                            : Variable
Bit rate                                 : 154 Kbps
Maximum bit rate                         : 160 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 44.1 KHz

Please seed so I can share more. Thanks!
