Bullet to the Head (2012) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://imageshack.us/a/img441/5153/bullettothehead20121080.jpg[/IMG]
.
16 -  92 min  -  Action | Crime | Thriller  -  7 March 2013 (Netherlands) 
. 
http://www.imdb.com/title/tt1308729/
. 
http://www.moviemeter.nl/film/81772
.
PLOT
.
 After watching their respective partners die, a New Orleans hitman
and a Washington D.C. detective form an alliance
in order to bring down their common enemy. 
.
HQ Subtitles: Dutch, English HI, English. White and Yellow.
NL vertaling: QoQ-TEAM.
.
Format            : Matroska at 10.9 Mbps
Length            : 6.99 GiB for 1h 31mn 33s 447ms

Video #0          : AVC at 8 741 Kbps
Aspect            : 1920 x 1040 (1.846) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
Text #6           : VobSub
Language          : en
Text #7           : VobSub
Language          : en
Text #8           : UTF-8
Language          : en
.
Enjoy
