
                                                                          
       RIP DATE   : FEB-28-2013                                                   
       ARTiST     : VA
       TITLE      : Freak'n Noizes
       LABEL      : Hardstyle United
       QUALITY    : CBR 320kbps / 44,1kHz / Joint Stereo
       SiZE       : 388,67 MB
       
       GENRE      : Hardstyle
       TRACKS     : 18
       SOURCE     : WEB

   01. Peacekeeper feat. MC Generaty - Fu2K                         05:46
   02. Aco-B - Places                                               07:52
   03. Atlantis - The Hawk                                          05:41
   04. Electronic Vibes - Another Journey                           04:48
   05. The Void - The Experience                                    05:52
   06. Concept Art feat. Anklebreaker - Blue Lagoon                 05:34
   07. Existenze & Insidiouz feat. Tawar - Absence Of Light         05:53
   08. DJ ND5 - Red Passion                                         05:39
   09. 50 Hz Masterz - Neverland                                    06:02
   10. Freekaz DJ - The Unspeakable                                 05:22
   11. K96 - Humid Heat                                             05:15
   12. Modul8 - History 8                                           04:38
   13. Alternate feat. Tawar - The Grey Sky (Vocal Edition)         04:32
   14. Davenom - Sound Is Bakk                                      05:12
   15. Fireattack - My New Track                                    06:03
   16. ValinoX - Dark Age (Extended Mix)                            05:42
   17. Exit Mind - No Looking Back                                  05:22
   18. VA - Freak'n Noizes (Continuous DJ Mix By Omegatypez)        74:25
