                                     MEDIA INFO


                             TYLER FARR - REDNECK CRAZY




MPEG4 MUSIC VID


ScreenCaps:
 
http://nimga.com/f/9NGtv.jpeg


Info:
 
http://en.wikipedia.org/wiki/Tyler_Farr



VIDEO

Format:         AVC

Format Info:    Advanced Video Codec

Codec-id:       avc1

Playtime:       3min.53sec

Bitrate:        3711 Kbps

Width/Height:   1920x1080 * 16/9

Framerate:      23,976 Fps


AUDIO::         AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:           USA,april'2013

Genre:          Country
