Autoría de LWU

* Astérix y Obelix Vol 1

- Astérix el Galo
AÑO 	1967
DURACIÓN 	68 min.
PAÍS 	Francia
DIRECTOR 	Ray Goossens
GUIÓN 	Willy Lateste, Jos Marissen, László Molnár (Cómic: René Goscinny, Albert Uderzo)
MÚSICA 	Gérard Calvi
FOTOGRAFÍA 	Animation
REPARTO 	Animation
PRODUCTORA 	Coproducción Francia-Bélgica
GÉNERO 	Animación. Infantil. Aventuras. Comedia | Cómic
SINOPSIS 	En el año 50 antes de Cristo toda la Galia ha sido ocupada por los romanos... ¿Toda? no; una pequeña aldea de irreductibles galos resiste incansable al invasor. En el campamento romano próximo de Petibonum, Caius Bonus está muy enfadado porque sus patrullas, cada vez que se encuentran con alguno de los habitantes del pequeño pueblo galo, son derrotadas y dispersadas. Ello es debido a que los galos toman una poción mágica que les hace invencibles, cuya fórmula secreta sólo es conocida por el druida Panoramix. Los romanos secuestran al druida, pero no consiguen que les revele la fórmula secreta. Entretanto, Astérix, que ha echado de menos a Panorámix, se introduce en el campamento romano para liberarle...

- Astérix y las doce pruebas
AÑO 	1976
DURACIÓN 	84 min.
PAÍS 	Francia
DIRECTOR 	René Goscinny, Albert Uderzo, Pierre Watrin
GUIÓN 	René Goscinny, Albert Uderzo (Cómic: René Goscinny & Albert Uderzo)
MÚSICA 	Gérard Calvi
FOTOGRAFÍA 	Animation
REPARTO 	Animation
PRODUCTORA 	Dargaud Films / Les Productions René Goscinny / Studios Idefix
GÉNERO 	Animación. Comedia. Aventuras | Cómic. Antigua Roma. Cine familiar
SINOPSIS 	Corre el año 50 A.C. En la Galia, ocupada por los romanos, un pequeño poblado galo resiste de forma victoriosa a los insistentes ataques de los invasores. César sabe que hay que hacer algo para evitar verse humillado y ridiculizado. Por ello obliga a los habitantes del poblado a que elijan dos representantes que deberán superar doce pruebas que sólo los dioses podrían resistir. Lo que no sabe César es que los dos galos elegidos: Astérix, el guerrero, y Obélix, el portador de menhires, cuentan con la ayuda de la poción mágica cuya fórmula secreta solamente conoce el druida Panorámix.

- Astérix y la sorpresa del Cesar
AÑO 	1985
DURACIÓN 	79 min.
PAÍS 	Francia
DIRECTOR 	Gaëtan Brizzi, Paul Brizzi
GUIÓN 	Cómic: René Goscinny, Albert Uderzo
MÚSICA 	Vladimir Cosma
FOTOGRAFÍA 	Animation
REPARTO 	Animation
PRODUCTORA 	Les Productions René Goscinny / Dargaud Films / Gaumont International
GÉNERO 	Animación. Infantil. Comedia. Aventuras | Cómic
SINOPSIS 	En el único pueblo del mundo romano que se resiste a César, Obélix se enamora locamente de una recién llegada, Falbala. En el momento que, animado por Astérix, le ofrece flores, ella se precipita en los brazos de su novio, Tragicómix. En el curso de un paseo romántico, los novios son detenidos por un afanoso pero ignorante decurión, Effrayé, el jefe del campo romano, que les envía a la legión, al Sáhara. Después de destruir al campo romano local, Astérix y Obélix, ayudados por Idéfix, deciden enrolarse en la legión para rescatarles. Después del entrenamiento anormalmente breve, llegan a un campo romano en medio del desierto...

- Astérix y el golpe de menhir
AÑO 	1989
DURACIÓN 	75 min.
PAÍS 	Francia
DIRECTOR 	Philippe Grimond
GUIÓN 	Adolf Kabatek, Yannik Voight (Cómic: René Goscinny, Albert Uderzo)
MÚSICA 	Michel Colombier
FOTOGRAFÍA 	Animation
REPARTO 	Animation
PRODUCTORA 	Coproducción Francia-Alemania del Oeste; Dargaud Films
GÉNERO 	Animación. Aventuras. Comedia | Cómic. Antigua Roma. Cine familiar
SINOPSIS 	El druida Panoramix, después de darse un golpe con un menhir, pierde la memoria, lo cual supone una enorme desgracia, ya que sólo él conoce la fórmula de la poción mágica con la que los galos se defienden de la invasión romana. Astérix y Obélix intentarán por todos los medios resolver el problema.
