TÍTULO ORIGINAL 	Seven Psychopaths
OTROS TÍTULOS 	Siete Psicópatas Y Un Perro
DIRECCIÓN 	Martin McDonagh
REPARTO 	Colin Farrell, Sam Rockwell, Christopher Walken, Woody Harrelson, Tom Waits, Abbie Cornish, Olga Kurylenko, Gabourey Sidibe
AÑO 	2012
PAÍS 	Reino Unido, Estados Unidos
PRODUCTORA 	Blueprint Pictures / Film4 / HanWay Films
GÉNERO 	Thriller
SINÓPSIS 	

Un guionista (Colin Farrell) busca inspiración para su próximo trabajo, en el que dos excéntricos amigos (Sam Rockwell y Christopher Walken) planean secuestrar a un perro. El asunto se complica cuando el animal de compañía de un mafioso desaparece. 
