RFA 6 ΓÇô Krause vs. Imada
Friday, January 18th, 2013
Main Card on AXS TV at 10pm ET

James Krause         vs. Toby Imada
Brock Larson         vs. Eduardo Pamplona 
Kevin Croom          vs. Brian Davidson
Dustin Ortiz         vs. Aaron Ely
Dakota Cochrane      vs. Deivison Francisco Ribeiro
Mark Dickman         vs. Aaron Derrow
Bobby Cooper         vs. Nicholas Compton
Cody Peterson        vs. Tyler Stokes
Kenneth Trey Johnson vs. Marques Jackson
Michael Waverek      vs. Dusty Spaulding 
Matt Waters          vs. Joey Estrada 
