TÍTULO ORIGINAL 	The Indian Runner
OTROS TÍTULOS 	Bajo la misma sangre
DIRECCIÓN 	Sean Penn
REPARTO 	Viggo Mortensen, David Morse, Dennis Hopper, Valeria Golino, Patricia Arquette, Charles Bronson, Benicio del Toro
AÑO 	1991
PAÍS 	Estados Unidos
PRODUCTORA 	Metro-Goldwyn-Mayer
GÉNERO 	Drama
SINÓPSIS 	

Dos hermanos vuelven a encontrarse tras muchos años sin verse. Joe y Frank Roberts siguieron caminos diferentes tras la pérdida de la granja familiar. Joe está casado con María y es el sheriff de un pueblecito de Nebraska. Vive tratando de superar el trauma que le produjo matar a un hombre en defensa propia. Frank, por su parte, es un veterano de Vietnam, de carácter violento y agresivo que muestra su resentimiento viviendo al límite de la ley. 
