GENRE       : Pop
LABEL       : n/a
RiPDATE     : Feb-17-2013
STOREDATE   : Feb-16-2013
ENCODER     : LAME 3.98.4 V0: preset extreme
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 251,4 MB/ 150:39 min
TYPE/SOURCE : Sampler / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

                 Cd1

            01   Allessa - Warum Hab Ich Es Dir Nicht Einfach Gesagt                                      03:25
            02   Marlena Martinelli - Ich Sing Dir Ein Abschiedslied                                      03:18
            03   Bandhouse - Einsame TrSnen                                                               02:53
            04   Andy Andress - Liebeskarussell                                                           03:44
            05   Andrea Berg Feat. DJ Oetzi - Du Kannst Nicht Mal Richtig Lngen (2013)                    03:31
            06   Nockalm Quintett - Zieh Dich an und Geh (DJ Partylover Remix)                            05:59
            07   Rene Christian - Geh Doch (Fox-Mix)                                                      03:21
            08   Peter  Reichinger - Eine Einzige Nacht                                                   03:19
            09   Die Grubentaler - One Night Stand                                                        03:34
            10   Fantasy - Lied Ohne Namen (Fox Remix 2013)                                               03:15
            11   Franziska - H÷llenfeuer (Club Remix 2013)                                                03:55
            12   Frank Cordes - Mein Leben Fnr Dich (DJ Remix 2013)                                       04:15
            13   Franky Leone - Io Ti Amo (Jay Nero Remix)                                                03:49
            14   J÷rg Bausch - Am Zuckerwattenstand                                                       03:34
            15   Marco Kloss - Meinetwegen Schick Mich in Die H÷lle (DJ-Mix)                              03:42
            16   Marko Stein - Engel                                                                      03:36
            17   Markus Falke - Ich Bin Dein Prinz                                                        03:11
            18   Andreas Hammerschmidt - Ich Geh'                                                         03:34
            19   Leon Dee - Prinzessin Der Nacht                                                          03:35
            20   Zaubermond - Ti Amo (Remix 2013)                                                         03:55

                 Cd2

            01   Andrea Berg - LebenslSnglich (Remix 2013)                                                03:03
            02   Sandy Christen - Dieses Lied                                                             03:32
            03   Frank Thomas - Aus und Vorbei                                                            03:40
            04   Simone & Charls Brunner - Ich Denk Noch an Dich                                          05:00
            05   Andreas Hammerschmidt - Du Musst Ein Engel Sein                                          03:42
            06   Dani - Ich Hoffe Du Willst Das Noch H÷ren                                                03:13
            07   Andy Andress - Notsignal                                                                 03:34
            08   Matthias K÷nig - H÷rst Du Mein Herz                                                      03:47
            09   Norman Langen - Wenn Ich K÷nnte Wie Ich Wollte                                           03:44
            10   Kerstin Colien - Ich Will Nur Dich                                                       03:52
            11   J÷rg Bausch - Ich Bin in Dich... (Fox-Mix)                                               03:27
            12   Petra Frey - Bleib Noch Eine Nacht Bei Mir                                               03:04
            13   Marco Angelini - Du & Ich                                                                03:23
            14   Thomas Strack - Halt Mich Fest (Maxi Remix)                                              05:01
            15   Steirerbluat - SternenfSnger                                                             03:37
            16   Daniel Beck - Du Bist Alles Fnr Mich (DJ-Mix)                                            03:20
            17   Bobby Jung - Meine Gro¯e Liebe                                                           03:28
            18   Andre Jan - Das Kann Doch Nicht Das Ende Sein                                            03:04
            19   Dirk Florin - Jeden Tag Bereut                                                           03:16
            20   Marco Lessentin - Dein LScheln                                                           04:42
            21   Martin Scholz - Du Machst Mich Atemlos (Remix)                                           03:45


            TRACKS: 41                                                                        TOTAL TiME:150:39
