NHL 2013 Regular Season - 26 FEBRUARY - Highlights
-------------------------------------------------

WINNIPEG Jets         - NEW YORK Rangers
CAROLINA Hurricanes   - WASHINGTON Capitals
DALLAS Stars          - COLUMBUS Blue Jackets
BOSTON Bruins         - NEW YORK Islanders
BUFFALO Sabres        - TAMPA BAY Lightning
PITTSBURGH Penguins   - FLORIDA Panthers
CALGARY Flames        - MINNESOTA Wild
PHOENIX Coyotes       - VANCOUVER Canucks
COLORADO Avalanche    - SAN JOSE Sharks


Credit: Tchugunnoe ryilo (Iron snout)
