- 
http://www.Speed.Cd
 
http://www.Speed.Cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!
 ............ NFO .............
-The.Jonathan.Ross.Show.S04E07.720p.HDTV.x264-ANGELiC

Show:       The Jonathan Ross Show
Ep:         S04E07
Airdate:    16/02/2013
TVRage:     http://www.tvrage.com/shows/id-29282
Genre:      Celebrities
Channel:    ITV
Codec:      x264 crf 19 High@L4.1    
Duration:   49mn 53s                 
Size:       1.64 GiB                 
Packaged:   37x50 MB                 
Video:      4 227 Kbps               
Audio:      384 Kbps AC-3 2 channels 
As. Ratio:  16:9                     
Res.:       1280x720
