- 
http://www.Speed.Cd
 
http://www.Speed.Cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!
 ............ NFO .............
-Casualty.S27E20.720p.HDTV.x264-ANGELiC

Show:       Casualty
Ep:         S27E20
Airdate:    26/01/2013
TVRage:     http://www.tvrage.com/Casualty
Genre:      Drama Medical
Channel:    BBC One
Codec:      x264 crf 19 High@L4.1    
Duration:   48mn 57s                 
Size:       1.00 GiB                 
Packaged:   22x50 MB                 
Video:      2 677 Kbps               
Audio:      192 Kbps AC-3 2 channels 
As. Ratio:  16:9                     
Res.:       1280x720
