Album: Feel Me - 2011
Artist: Groundislava
Genre: Chillwave, Electronic, Hip-Hop, Beats.



No.          Track                                Length
1.-          Cider                                2:44
2.-          Suicide Mission (feat. Baths)        3:57
3.-          Olympia 2011                         3:22
4.-          TV Dream (feat. Clive Tanaka)        3:55
5.-          After Hours                          3:25
6.-          Jasper's Song I                      2:29
7.-          Cool Party                           3:42
8.-          Flooded (feat. Houses)               4:10
9.-          Jasper's Song II                     3:50
10.-         Living Under a Rock                  3:46
11.-         Bottle Service (feat. Shlohmo)       4:40
12.-         Love Ribbon (feat. Jake Weary)       3:54




Groundislava's Lastest Album: Enjoy the music. This is all average quality or better! Feel free to comment and request more albums.
