Too Many Crooks (1959) 
 
http://www.imdb.com/title/tt0052301

SAMPLE file included

Accident-prone Fingers runs a pretty unsuccessful gang. They try and rob wealthy but tricky Billy Gordon - who distrusts banks and fears the Inland Revenue - but he sees Fingers and the boys off. So they decide to kidnap his daughter, only to end up with his wife Lucy. Gordon makes out he couldn't be more pleased, spuring Lucy to take charge of the hopeless bunch of villains.

A wonderful British caper comedy from 1959, this film, along with School for Scoundrels (made the same year), probably stands as the most perfect vehicle for the caddish comic talent of Terry-Thomas. He plays wide boy entrepreneur Billy Gordon, who is targeted by the incompetent Fingers, or 'Mr X' (George Cole) and his criminal gang. When robbing the safe at Gordon's office proves unsuccessful, Fingers instead decides to kidnap Gordon's daughter, but things don't go according to plan... Too Many Crooks is a hilarious film, stylishly directed by Mario Zampi and featuring a wonderful script from Michael Pertwee. But it is the performances that really make it work, none more so than Terry-Thomas, who is a full-on tornado of one-liners, indignant snorts, impatient outbursts, and caddish cackles. Cole is also brilliant as a sort of proto-Arthur Daley, a bumbling no-mark with a taste for the lifestyle of a criminal mastermind, but almost no idea how to make it a reality. Further down the cast list, Bernard Bresslaw is memorably gormless as ex-wrestler Snowdrop (I love his Spike Milligan-style line 'I never heard of anything more precious than money. Except dollars.'), whilst Sidney James (a year away from achieving leading-man status with his first Carry On film) is as good as always as the frustrated professional crook fed up with Cole's fiascos; as is usual with James, his character is of course called Sid. The stunning Vera Day (who also appeared with Sidney James in the classic thriller Hell Drivers and Hammer's movie adaptation of the TV serial Quatermass II) plays Fingers' moll (or his 'nice little bit of X-certificate'), whilst such familiar faces as John Le Mesurier, Sidney Tafler, and Terry Scott have very funny cameos. About the only performance that doesn't quite work is that of Brenda De Banzie as Gordon's wife; a actress more noted for her dramatic turns in films like Hobson's Choice and The Entertainer, De Banzie does a good job as the meek housewife in the early scenes, but quite fails to convince as the re-invented crime boss and glamour puss later on; she plays these later scenes totally straight, and oddly, the script doesn't give her a single funny line. My favourite scene in the film has to be the one in which Fingers and Sid go to Gordon's office in the guise of police officers, which includes Cole's truly insane comic line 'A nod's as good as a wink to a blind horse. That's an old Latin quotation and it means 'is this your old woman's nightie?'', as well as Gordon's incandescent rage when the real police subsequently turn up and Gordon accuses the entire force of trying to blackmail him. The film is full of such wonderful episodes (the first attempted robbery and Gordon's appearance in court are also stand-outs), and it is a great reminder of a time when Britain used to make better comedy movies than any other country in the world.

*** General Parameters ***
- Name:  TOO_MANY_CROOKS.m4v 
- Container:  M4V - QuickTime 
- Size:  691.01 MB 
- Duration:  1h 21mn 
- Bitrate:  1 129 Kbps 

*** Video Track Parameters ***
- Format:  H.264/MPEG-4 AVC 
- Bitrate:  Max.: Undefined / Average: 998 Kbps / Min.: Undefined 
- Frame rate (fps):  Max.: 25.000 / Average: 25.000 / Min.: 8.333 
- Encoding profile:  Main@L3.0 
- Image size:  720*544 
- Pixel Aspect Ratio:  Undefined 
- Display Aspect Ratio:  4:3 
- Interlacing:  Progressive 

*** First Audio Track Parameters ***
- Format:  AAC - MPEG-4 audio 
- Bitrate:  126 Kbps 
- Resolution:  Undefined 
- Rate:  48.0 KHz 
- Channel(s):  2 (stereo) 
- Position:  Front: L R 

tags: comedy, crime, gang, crook, heist, courtroom, 1959, British, English
