                                     MEDIA INFO


                         50 CENT ft.KENDRICK LAMAR - WE UP




MPEG4 MUSIC VID


Thumbnails:
 
http://nimga.com/f/p6s8K.jpeg


Screens:
 
http://nimga.com/f/0Ohjv.png 
http://nimga.com/f/vZ5hb.png


VIDEO

Format:          AVC

Format Info:     Advanced Video Codec

Codec-id:        avc1

Playtime:        3min.19sec

Bitrate:         5160 Kbps   

Width/Height:    1920x1080 * 16/9

Framerate:       23,976 Fps


AUDIO::          AAC * 192Kbps * 2Ch * 44,1KHz


Date:            USA,march'2013

Genre:           HipHop

 
https://thepiratebay.se/user/MeRaDil
