╨Æ╨░╤Ç╤Ö╨╕╨▓╨╛ ╨╗╨╡╤é╨╛ '68 ╤ÿ╨╡ ╤ÿ╤â╨│╨╛╤ü╨╗╨╛╨▓╨╡╨╜╤ü╨║╨╕ ╤ä╨╕╨╗╨╝ ╤ü╨╜╨╕╨╝╤Ö╨╡╨╜ 1984. ╨│╨╛╨┤╨╕╨╜╨╡ ╤â ╤Ç╨╡╨╢╨╕╤ÿ╨╕ ╨ô╨╛╤Ç╨░╨╜╨░ ╨ƒ╨░╤ü╨║╨░╤Ö╨╡╨▓╨╕╤¢╨░ ╨╕ ╤ü╤å╨╡╨╜╨░╤Ç╨╕╤ÿ╤â ╨ô╨╛╤Ç╨┤╨░╨╜╨░ ╨£╨╕╤à╨╕╤¢╨░. ╨ô╨╗╨░╨▓╨╜╨╡ ╤â╨╗╨╛╨│╨╡ ╤é╤â╨╝╨░╤ç╨╡ ╨í╨╗╨░╨▓╨║╨╛ ╨¿╤é╨╕╨╝╨░╤å, ╨ö╨░╨╜╨╕╨╗╨╛ ╨æ╨░╤é╨░ ╨í╤é╨╛╤ÿ╨║╨╛╨▓╨╕╤¢, ╨£╨╕╤ÿ╨░ ╨É╨╗╨╡╨║╤ü╨╕╤¢, ╨í╨░╤Ü╨░ ╨Æ╨╡╤ÿ╨╜╨╛╨▓╨╕╤¢, ╨ÿ╨▓╨░╨╜╨░ ╨£╨╕╤à╨╕╤¢, ╨£╨╕╤Ç╨░ ╨æ╨░╤Ü╨░╤å ╨╕ ╨¥╨╡╨┤╨░ ╨É╤Ç╨╜╨╡╤Ç╨╕╤¢.

╨ú ╨╗╨╡╤é╨╛ 1968. ╨│╨╛╨┤╨╕╨╜╨╡ ╨╝╨░╤é╤â╤Ç╨░╨╜╤é ╨ƒ╨╡╤é╨░╤Ç (╨í╨╗╨░╨▓╨║╨╛ ╨¿╤é╨╕╨╝╨░╤å), ╤ü╤é╨░╤ü╨░╨▓╨░ ╨╖╨░ ╤Ö╤â╨▒╨░╨▓, ╨╖╨░╤Ö╤â╨▒╤Ö╤â╤ÿ╤â╤¢╨╕ ╤ü╨╡ ╨╜╨░╨╕╨╖╨╝╨╡╨╜╨╕╤ç╨╜╨╛ ╨╕ ╨╕╤ü╤é╨╛╨▓╤Ç╨╡╨╝╨╡╨╜╨╛ ╤â ╨▓╨╕╤ê╨╡ ╨╢╨╡╨╜╨░, ╤â╨│╨╗╨░╨▓╨╜╨╛╨╝ ╨╛╨╜╨╕╤à ╨╖╤Ç╨╡╨╗╨╕╤à ╨╕ ╤â╨┤╨░╤é╨╕╤à: ╨░╨┐╨╛╤é╨╡╨║╨░╤Ç╨║╤â, ╨┐╨╡╨║╨░╤Ç╨║╤â, ╨▒╨╕╨▒╨╗╨╕╨╛╤é╨╡╨║╨░╤Ç╨║╤â, ╤â ╨╛╨▒╨╡ ╤¢╨╡╤Ç╨║╨╡ ╨┐╤Ç╨╡╨┤╤ü╨╡╨┤╨╜╨╕╨║╨░ ╤ü╤â╨┤╨░, ╤ü╨▓╨╛╤ÿ╤â ╨┐╤Ç╨╛╤ä╨╡╤ü╨╛╤Ç╨║╤â ╤ü╨╛╤å╨╕╨╛╨╗╨╛╨│╨╕╤ÿ╨╡, ╨╖╨▒╨╛╨│ ╨║╨╛╤ÿ╨╡ ╨╖╨░ ╨╝╨░╤é╤â╤Ç╤ü╨║╨╕ ╤Ç╨░╨┤ ╤â╨╖╨╕╨╝╨░ ╤é╨╡╨╝╤â ╨╕╨╖ ╨╝╨░╤Ç╨║╤ü╨╕╨╖╨╝╨░. ╨ƒ╨╛╤é╤Ç╨╡╨▒╨░ ╨┤╨░ ╨║╨╛╨╜╨░╤ç╨╜╨╛ ╨╜╨░╤Æ╨╡ ΓÇ₧╨╢╨╡╨╜╤â ╤ü╨▓╨╛╨│ ╨╢╨╕╨▓╨╛╤é╨░ΓÇ£ ╨┤╨╛╨▓╨╛╨┤╨╕ ╨ƒ╨╡╤é╤Ç╨░ ╤â ╨╜╨╕╨╖ ╨┤╨╡╨╗╨╕╨║╨░╤é╨╜╨╕╤à ╨╕ ╨║╨╛╨╝╨╕╤ç╨╜╨╕╤à ╤ü╨╕╤é╤â╨░╤å╨╕╤ÿ╨░ ╨╕ ╨╕╨╖╨▒╨╡╨╖╤â╨╝╤Ö╤â╤ÿ╨╡ ╤Ü╨╡╨│╨╛╨▓╨╛╨│ ╨╛╤å╨░ (╨ö╨░╨╜╨╕╨╗╨╛ ╨í╤é╨╛╤ÿ╨║╨╛╨▓╨╕╤¢), ╨╛╨┐╤ê╤é╨╕╨╜╤ü╨║╨╛╨│ ╤ü╤â╨┤╨╕╤ÿ╤â, ╤â╤ê╤é╨╛╨│╤Ö╨╡╨╜╨╛╨│ ╤ç╨╛╨▓╨╡╨║╨░, ╨┤╨╛╨│╨╝╨░╤é╤ü╨║╨╕╤à ╤ü╤à╨░╨▓╨░╤é╨░╤Ü╨░, ╨║╨╛╤ÿ╨╕ ╨▓╨╡╤Ç╤â╤ÿ╨╡ ╨┤╨░ ╤ü╨╡ ╨╛╨╝╨╗╨░╨┤╨╕╨╜╨░ ╨╝╨╛╨╢╨╡ ╨▓╨░╤ü╨┐╨╕╤é╨░╨▓╨░╤é╨╕ ╤ü╨░╨╝╨╛ ΓÇ₧╤ç╨▓╤Ç╤ü╤é╨╛╨╝ ╤Ç╤â╨║╨╛╨╝ΓÇ£ ╨╕ ╨║╨╛╤ÿ╨╕ ╨┐╨░╤é╨╕ ╨╖╨▒╨╛╨│ ╤ü╨▓╨╛╨│ ╨▒╤â╤Ç╨╢╨╛╨░╤ü╨║╨╛╨│ ╨┐╨╛╤Ç╨╡╨║╨╗╨░ (╨╛╤é╨░╤å ╨╝╤â ╤ÿ╨╡ ╨┐╤Ç╨╡ ╤Ç╨░╤é╨░ ╨▒╨╕╨╛ ╨│╨╡╨╛╨╝╨╡╤é╨░╤Ç ╨╕ ╤ê╨║╨╛╨╗╨╛╨▓╨░╨╛ ╤ü╨╡ ╤â ╨ƒ╤Ç╨░╨│╤â). ╨Ü╨░╨┤╨░ ╨║╨╛╨╜╨░╤ç╨╜╨╛ ╨╕ ╨╜╨░╤Æ╨╡ ╨┐╤Ç╨░╨▓╤â ╨╕╤ü╤é╨╕╨╜╤ü╨║╤â, ╨▓╨╡╨╗╨╕╨║╤â ╤Ö╤â╨▒╨░╨▓, ╨╛╨╜╨░ ╨╕╨╖ ╨╛╨┤╤Ç╨╡╤Æ╨╡╨╜╨╕╤à, ╤é╨░╨┤╨░ ╨┤╤Ç╤â╤ê╤é╨▓╨╡╨╜╨╛ ╨░╨║╤é╤â╨╡╨╗╨╜╨╕╤à ╨╖╨▒╨╕╨▓╨░╤Ü╨░, ╨▒╨╕╨▓╨░ ╨┐╤Ç╨╡╨║╨╕╨╜╤â╤é╨░.

╨ú╨╗╨╛╨│╨╡
╨ô╨╗╤â╨╝╨░╤å 	                 ╨ú╨╗╨╛╨│╨░
╨í╨╗╨░╨▓╨║╨╛ ╨¿╤é╨╕╨╝╨░╤å 	         ╨ƒ╨╡╤é╨░╤Ç ╨ª╨▓╨╡╤é╨║╨╛╨▓╨╕╤¢
╨ö╨░╨╜╨╕╨╗╨╛ ╨æ╨░╤é╨░ ╨í╤é╨╛╤ÿ╨║╨╛╨▓╨╕╤¢ 	 ╨ƒ╨╡╤é╤Ç╨╛╨▓ ╨╛╤é╨░╤å ╨Æ╨╡╤ü╨╡╨╗╨╕╨╜
╨£╨╕╤ÿ╨░ ╨É╨╗╨╡╨║╤ü╨╕╤¢ 	         ╨ƒ╨╡╤é╤Ç╨╛╨▓ ╨┤╨╡╨┤╨░
╨£╨╕╤Ç╨░ ╨æ╨░╤Ü╨░╤å 	         ╨ƒ╨╡╤é╤Ç╨╛╨▓╨░ ╨╝╨░╤ÿ╨║╨░
╨ÿ╨▓╨░╨╜╨░ ╨£╨╕╤à╨╕╤¢ 	         ╨ƒ╨╡╤é╤Ç╨╛╨▓╨░ ╤ü╨╡╤ü╤é╤Ç╨░ ╨Æ╨╗╨░╨┤╨╕╤å╨░
╨É╨╜╨┤╤Ç╨╕╤ÿ╨░ ╨£╤Ç╨║╨░╨╕╤¢ 	         ╨ƒ╨╡╤é╤Ç╨╛╨▓ ╨▒╤Ç╨░╤é ╨ó╨░╨┤╨╕╤ÿ╨░
╨í╨░╤Ü╨░ ╨Æ╨╡╤ÿ╨╜╨╛╨▓╨╕╤¢ 	         ╨á╤â╨╢╨╡╤Ü╨║╨░ ╨Ñ╤Ç╨░╨▒╨░╨╗╨╛╨▓╨░
╨¥╨╡╨┤╨░ ╨É╤Ç╨╜╨╡╤Ç╨╕╤¢ 	         ╨₧╤Ö╨░ ╨£╨╕╤Ç╨░╨╜╨╛╨▓╤ü╨║╨╕
╨ö╤Ç╨░╨│╨░╨╜╨░ ╨Æ╨░╤Ç╨░╨│╨╕╤¢ 	 ╨ê╨░╨│╨╛╨┤╨╕╨╜╨║╨░ ╨í╨╕╨╝╨╛╨╜╨╛╨▓╨╕╤¢
╨£╨╕╨╛╨┤╤Ç╨░╨│ ╨á╨░╨┤╨╛╨▓╨░╨╜╨╛╨▓╨╕╤¢ 	 ╨ƒ╤Ç╨╡╨┤╤ü╨╡╨┤╨╜╨╕╨║ ╤ü╤â╨┤╨░ ╨£╨╕╤å╨╕╤¢
╨æ╤Ç╨░╨╜╨║╨░ ╨ƒ╨╡╤é╤Ç╨╕╤¢ 	         ╨¢╨╡╨┐╨╛╤ü╨░╨▓╨░ ╨£╨╕╤å╨╕╤¢
╨ö╤Ç╨░╨│╨░╨╜ ╨ù╨░╤Ç╨╕╤¢ 	         ╨ö╨╕╤Ç╨╡╨║╤é╨╛╤Ç ╨│╨╕╨╝╨╜╨░╨╖╨╕╤ÿ╨╡
╨ƒ╤Ç╨╡╨┤╤Ç╨░╨│ ╨ó╨░╤ü╨╛╨▓╨░╤å 	 ╨ô╨╛╤ü╨┐╨╛╨┤╨╕╨╜ ╨╜╨░ ╨┐╨╗╨░╨╢╨╕
╨æ╤Ç╨░╨╜╨║╨╛ ╨ª╨▓╨╡╤ÿ╨╕╤¢            ╨Ü╤â╨╝ ╨í╨┐╨░╤ü╨╛╤ÿ╨╡
╨£╨╕╨╗╤â╤é╨╕╨╜ ╨æ╤â╤é╨║╨╛╨▓╨╕╤¢ 	 ╨í╨┐╨░╤ü╨╛╤ÿ╨╡╨▓ ╨╛╤é╨░╤å
╨ù╨╛╤Ç╨░╨╜ ╨á╨░╤é╨║╨╛╨▓╨╕╤¢ 	         ╨í╨┐╨░╤ü╨╛╤ÿ╨╡╨▓ ╨▒╤Ç╨░╤é
╨í╨░╨▓╨╛ ╨á╨░╨┤╨╛╨▓╨╕╤¢ 	         ╨ª╨╕╨╗╨╡
╨ö╨░╤Ç╨░ ╨º╨░╨╗╨╡╨╜╨╕╤¢ 	         ╨¿╨╡╤ä ╤ç╨╡╤ê╨║╨╛╨│ ╨╛╤Ç╨║╨╡╤ü╤é╤Ç╨░
