Audio
ID                                       : 1
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 3mn 49s
Bit rate mode                            : Variable
Bit rate                                 : 256 Kbps
Maximum bit rate                         : 385 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 7.07 MiB (93%)
Language                                 : English
Tagged date                              : UTC 2013-05-18 00:47:32

enjoy ans seed!!
