Nightingale Floors is the fifth studio album from Rogue Wave. This release follows the band's 2010 album Permalight and the debut track from the album, titled College.

Tracklist:
1. No Magnatone
2. College
3. Figured It Out
4. SirenΓÇÖs Song
5. The Closer I Get
6. S(a)tan
7. Used To It
8. Without Pain
9. When Sunday Morning Comes
10. Everyone Wants to Be You



Audio

Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Bit rate mode                            : Variable
Bit rate                                 : 256 Kbps
Minimum bit rate                         : 32.0 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 4.88 MiB (77%)
Writing library                          : LAME3.98r
Encoding settings                        : -m j -V 0 -q 0 -lowpass 19.5 --vbr-new -b 32
Language                                 : English
