TÍTULO ORIGINAL 	Emergo / Apartment 143
OTROS TÍTULOS 	Apartamento 143 / Donde Habita El Diablo
DIRECCIÓN 	Carles Torrens
REPARTO 	Kai Lennox, Michael O'Keefe, Rick Gonzalez, Fiona Glascott, Gia Mantegna, Fermí Reixach, Marcel Barrena, Francesc Garrido, Damian Roman
AÑO 	2011
PAÍS 	España
PRODUCTORA 	Kinology / Versus Entertainment
GÉNERO 	Terror
SINÓPSIS 	

Un grupo de parapsicólogos que tienen material de alta tecnología se adentran en una casa en la que ocurren sucesos extraños a investigar. Pronto su investigación se convertirá en algo muy peligroso..
