TÍTULO ORIGINAL 	Fun Size
OTROS TÍTULOS 	Un Pequeno Gran Problema / Diversión Xl
DIRECCIÓN 	Josh Schwartz
REPARTO 	Victoria Justice, Johnny Knoxville, Chelsea Handler, Thomas Mann, Jane Levy, Kerri Kenney, Riki Lindhome, Osric Chau, Thomas McDonell, Ana Gasteyer, Josh Schwartz, Thomas Middleditch, Holmes Osborne,
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Anonymous Content / Fake Empire
GÉNERO 	Comedia
SINÓPSIS 	

Los planes de Wren para acudir a una fiesta de halloween que celebra el chico que le gusta peligran cuando tiene que quedarse a cargo de su hermano pequeño, un bicho raro que pronto desaparece
