Sushi Girl (2012) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/aOy7YGJ.jpg[/IMG]
.
98 min  -  Crime | Thriller  -  29 November 2012 (Russia)
. 
http://www.imdb.com/title/tt1606339/
. 
http://www.moviemeter.nl/film/66478
.
.
PLOT
.
Fish has spent six years in jail. Six years alone. Six years keeping his mouth shut about the robbery,
about the other men involved. The night he is released, the four men he protected with...
.
HQ Subtitles: English, Dutch. White and yellow. Internal and External.
NL Vertaling: QoQ-TEAM
.
Format            : Matroska at 11.7 Mbps
Length            : 8.10 GiB for 1h 38mn 57s 536ms

Video #0          : AVC at 9 549 Kbps
Aspect            : 1920 x 808 (2.376) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
.
Enjoy
