In this torrent you will find some of the works of Paul Ricoeur or about him.
 
Enjoy.
 
MASIÁ, Juan. Puentes de Comprensión - Leyendo a Paul Ricoeur.
RICOEUR, Paul. Caminos del Reconocimiento.
RICOEUR, Paul. Finitud y Culpabilidad.
RICOEUR, Paul. Freud - Una Interpretación de la Cultura.
RICOEUR, Paul. Historia y Verdad.
RICOEUR, Paul. L'Idéologie et L'Utopie.
RICOEUR, Paul. La Mémoire, L,Histoire, L'oubli.
RICOEUR, Paul. Tiempo y Narración.v.1. Configuración del Tiempo en el Relato Histórico.
RICOEUR, Paul. Tiempo y Narracón. v.2. Configuración del Tiempo en el Relato de Ficción.
RICOEUR, Paul. Tiempo y Narración. v.3. El Tiempo Narrado.
WASOW, Thomas. Syntactic Theory - A Formal Introduction.
WOOD, David. On Paul Ricoeu's Narrative and Interpretation.
