                                     MEDIA INFO


                       NICKI MINAJ ft.LIL WAYNE - HIGH SCHOOL




REQUEST

MPEG4 MUSIC VID


ScreenCaps:
 
http://nimga.com/f/1L0Er.jpeg


Info:
 
http://en.wikipedia.org/wiki/High_School_(song)



VIDEO

Format:         AVC

Format Info:    Advanced Video Codec

Codec-id:       avc1

Playtime:       4min.06sec

Bitrate:        3085 Kbps

Width/Height:   1920x1080 * 16/9

Framerate:      23,976 Fps


AUDIO::         AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:           USA,april'2013

Genre:          HipHop
