Farmen
06/02 2013 (19:30 - 20:00)

Del 23 av 50. När storbonden delar ut dagens uppgifter blir det diskussion om vem som gör mest arbete på gården. Gutta kommer till farmen för att inspektera hur det går med veckans uppgifter. Deltagarna spekulerar vilt om vilka det är som ska komma till festen.
 	OWNLOAD       IEW

Farmen.S06E23.SWEDiSH.PDTV.x264-D2V

RELEASE DATE  : 2013-02-06
RESOLUTION    : 716x400
FRAMERATE     : 25.0
SETTINGS      : --preset slow --crf 22.0
VIDEO         : h264 1357kbps
AUDIO         : AAC 2ch, 131kbps
LENGTH        : 21:30
SIZE          : 229.98Mb
