                                     MEDIA INFO


                          ONE REPUBLIC - IF I LOSE MYSELF



MPEG4 MUSIC VID


Thumbnails:
 
http://nimga.com/f/dPW1H.jpeg


Format:             AVC

Format Info:        Advanced Video Codec

Codec-id:           avc1

Playtime:           4min.21sec

Bitrate:            3868 Kbps

Width/Height:       1920x1080 * 16/9

Framerate:          23,976 Fps


AUDIO::             AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:               USA,jan'2013

Genre:              Pop Rock

Album:              Native
