NHL 2013 Regular Season - 12 FEBRUARY - Highlights
-------------------------------------------------

CAROLINA Hurricanes    - NEW JERSEY Devils
NEW YORK Rangers       - BOSTON Bruins
BUFFALO Sabres         - OTTAWA Senators
MONTREAL Canadiens     - TAMPA BAY Lightning
WASHINGTON Capitals    - FLORIDA Panthers
PHILADELPHIA Flyers    - WINNIPEG Jets
SAN JOSE Sharks        - NASHVILLE Predators
ANAHEIM Ducks          - CHICAGO Blackhawks
DALLAS Stars           - EDMONTON Oilers
MINNESOTA Wild         - VANCOUVER Canucks


Credit: ShpakUA
